STOP_ON_FIRST_ERROR;false;
VALUES;Arachides et produits à base d'arachide;Arachides et produits à base d'arachide
VALUES;Soja et produits à base de soja;Soja et produits à base de soja
VALUES;Lait et produit à base de (dont lactose);Lait et produit à base de (dont lactose)
VALUES;Fruits à Coque* (noix noisettes);Fruits à Coque* (noix noisettes)
VALUES;Poisson et produit à base de poisson;Poisson et produit à base de poisson
VALUES;Céleri et produits à base de céleri;Céleri et produits à base de céleri
VALUES;Moutarde et produits à base de moutarde;Moutarde et produits à base de moutarde
VALUES;Graines de sésame et produits à base de graines de sésame;Graines de sésame et produits à base de graines de sésame
VALUES;Anhydride sulfureux et sulfites;Anhydride sulfureux et sulfites
VALUES;Lupin  et produits à base de lupin;Lupin  et produits à base de lupin
VALUES;Mollusque  et produits à base de mollusque;Mollusque  et produits à base de mollusque
;;
PATH;System/EntityTemplates/ProductTemplates/semiFinishedProduct/bcpg:entityLists/bcpg:allergenList;
VALUES;Céréales contenant du gluten et produits à base de ces céréales;Céréales contenant du gluten et produits à base de ces céréales
VALUES;Crustacés et produits à base de crustacés;Crustacés et produits à base de crustacés
VALUES;Oeuf et produit à base d'oeuf;Oeuf et produit à base d'oeuf
VALUES;Arachides et produits à base d'arachide;Arachides et produits à base d'arachide
VALUES;Soja et produits à base de soja;Soja et produits à base de soja
VALUES;Lait et produit à base de (dont lactose);Lait et produit à base de (dont lactose)
VALUES;Fruits à Coque* (noix noisettes);Fruits à Coque* (noix noisettes)
VALUES;Poisson et produit à base de poisson;Poisson et produit à base de poisson
VALUES;Céleri et produits à base de céleri;Céleri et produits à base de céleri
VALUES;Moutarde et produits à base de moutarde;Moutarde et produits à base de moutarde
VALUES;Graines de sésame et produits à base de graines de sésame;Graines de sésame et produits à base de graines de sésame
VALUES;Anhydride sulfureux et sulfites;Anhydride sulfureux et sulfites
VALUES;Lupin  et produits à base de lupin;Lupin  et produits à base de lupin
VALUES;Mollusque  et produits à base de mollusque;Mollusque  et produits à base de mollusque
;;
PATH;System/EntityTemplates/ProductTemplates/rawMaterial/bcpg:entityLists/bcpg:allergenList;
VALUES;Céréales contenant du gluten et produits à base de ces céréales;Céréales contenant du gluten et produits à base de ces céréales
VALUES;Crustacés et produits à base de crustacés;Crustacés et produits à base de crustacés
VALUES;Oeuf et produit à base d'oeuf;Oeuf et produit à base d'oeuf
VALUES;Arachides et produits à base d'arachide;Arachides et produits à base d'arachide
VALUES;Soja et produits à base de soja;Soja et produits à base de soja
VALUES;Lait et produit à base de (dont lactose);Lait et produit à base de (dont lactose)
VALUES;Fruits à Coque* (noix noisettes);Fruits à Coque* (noix noisettes)
VALUES;Poisson et produit à base de poisson;Poisson et produit à base de poisson
VALUES;Céleri et produits à base de céleri;Céleri et produits à base de céleri
VALUES;Moutarde et produits à base de moutarde;Moutarde et produits à base de moutarde
VALUES;Graines de sésame et produits à base de graines de sésame;Graines de sésame et produits à base de graines de sésame
VALUES;Anhydride sulfureux et sulfites;Anhydride sulfureux et sulfites
VALUES;Lupin  et produits à base de lupin;Lupin  et produits à base de lupin
VALUES;Mollusque  et produits à base de mollusque;Mollusque  et produits à base de mollusque
;;
;;
TYPE;bcpg:costList;
PATH;System/EntityTemplates/ProductTemplates/rawMaterial/bcpg:entityLists/bcpg:costList;
COLUMNS;cm:name;bcpg:costListCost
VALUES;Coût MP;Coût MP
;;
PATH;System/EntityTemplates/ProductTemplates/packagingMaterial/bcpg:entityLists/bcpg:costList;
VALUES;Coût Emb;Coût Emb
;;
PATH;System/EntityTemplates/ProductTemplates/semiFinishedProduct/bcpg:entityLists/bcpg:costList;
VALUES;Coût MP;Coût MP
;;
PATH;System/EntityTemplates/ProductTemplates/packagingKit/bcpg:entityLists/bcpg:costList;
VALUES;Coût Emb;Coût Emb
;;
PATH;System/EntityTemplates/ProductTemplates/resourceProduct/bcpg:entityLists/bcpg:costList;
VALUES;Coût Production;Coût Production
;;
PATH;System/EntityTemplates/ProductTemplates/finishedProduct/bcpg:entityLists/bcpg:costList;
VALUES;Coût MP;Coût MP
VALUES;Coût Emb;Coût Emb
VALUES;Coût Production;Coût Production
